,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,popondetta,100,PG,1569104867,92,-8.77,148.24,292.646,0.66
1,butaritari,0,KI,1569104868,60,3.07,172.79,302.646,4.24
2,vila franca do campo,20,PT,1569104869,77,37.72,-25.43,294.82,2.1
3,punta arenas,20,CL,1569104871,70,-53.16,-70.91,279.15,18.0
4,avarua,100,CK,1569104872,94,-21.21,-159.78,295.15,1.5
5,tuktoyaktuk,90,CA,1569104873,81,69.44,-133.03,280.15,7.2
6,cape town,75,ZA,1569104990,82,-33.93,18.42,288.15,1.5
7,las cruces,0,CL,1569104809,67,-33.5,-71.62,292.15,4.1
8,kodiak,90,US,1569104877,78,39.95,-94.76,299.26,8.2
9,geraldton,90,CA,1569104878,93,49.72,-86.95,292.15,4.6
10,rocha,0,UY,1569104666,70,-34.48,-54.34,287.846,4.67
11,lavrentiya,63,RU,1569104881,68,65.58,-170.99,272.546,1.21
12,junagarh,0,IN,1569104882,87,19.86,82.94,296.746,0.68
13,nizip,0,TR,1569104883,36,37.01,37.79,291.15,4.1
14,am timan,93,TD,1569104884,74,11.04,20.28,298.246,1.81
15,arraial do cabo,90,BR,1569104794,94,-22.97,-42.02,296.15,4.6
16,esperance,75,AU,1569104887,100,-33.86,121.89,281.15,2.1
17,barrow,59,AR,1569104888,52,-38.31,-60.23,284.146,5.91
18,albany,20,US,1569104627,39,42.65,-73.75,300.37,2.1
19,mataura,7,NZ,1569104891,86,-46.19,168.86,279.446,2.4
20,rikitea,44,PF,1569104892,88,-23.12,-134.97,296.646,3.47
21,bluff,0,AU,1569104895,82,-23.58,149.07,290.046,3.43
22,jamestown,32,AU,1569105115,81,-33.21,138.6,282.9,5.4
23,broome,0,GB,1569104897,82,52.47,1.45,291.48,3.6
24,faanui,94,PF,1569104899,84,-16.48,-151.75,299.946,6.31
25,ushuaia,90,AR,1569104901,96,-54.81,-68.31,274.15,1.5
26,narsaq,100,GL,1569104902,93,60.91,-46.05,277.15,0.59
27,grindavik,75,IS,1569104903,81,63.84,-22.43,286.15,6.7
28,torbay,90,CA,1569104905,81,47.66,-52.73,281.48,5.7
29,kirchhain,0,DE,1569104906,76,50.82,8.92,283.15,1.0
30,alofi,97,NU,1569104730,83,-19.06,-169.92,295.15,6.7
31,iqaluit,75,CA,1569104910,74,63.75,-68.52,277.15,10.3
32,bahia blanca,0,AR,1569104816,30,-38.72,-62.27,288.146,5.49
33,inirida,76,CO,1569104912,76,3.87,-67.92,302.546,1.74
34,walvis bay,93,NA,1569104913,82,-22.95,14.51,287.59,1.5
35,qaanaaq,25,GL,1569104915,45,77.48,-69.36,268.046,2.67
36,kahului,40,US,1569104917,58,20.89,-156.47,304.15,7.7
37,pisco,0,PE,1569104918,30,-13.71,-76.2,295.15,2.6
38,padilla,75,CO,1569104921,54,3.23,-76.31,301.15,4.6
39,fortuna,20,US,1569104922,72,40.6,-124.16,300.37,6.7
40,san patricio,0,PY,1569104923,51,-26.98,-56.83,292.346,2.84
41,yellowknife,75,CA,1569104910,71,62.45,-114.38,287.04,8.7
42,shimoda,67,JP,1569104926,78,34.7,138.93,295.93,0.89
43,westport,1,US,1569104783,60,41.14,-73.36,299.26,3.1
44,dunmore town,100,BS,1569104928,81,25.5,-76.65,300.446,12.88
45,grand gaube,75,MU,1569104930,77,-20.01,57.66,294.15,7.7
46,alyangula,21,AU,1569104931,94,-13.85,136.42,295.15,3.83
47,dom pedrito,0,BR,1569104932,60,-30.98,-54.67,288.546,2.08
48,codrington,0,AU,1569104934,77,-28.95,153.24,294.82,2.1
49,lorengau,33,PG,1569104935,82,-2.02,147.27,300.046,3.4
50,nome,40,US,1569104936,55,30.04,-94.42,305.37,3.6
51,port alfred,100,ZA,1569104938,84,-33.59,26.89,289.82,1.34
52,buta,93,CD,1569104939,87,2.79,24.73,295.446,0.36
53,mahebourg,75,MU,1569104940,77,-20.41,57.7,294.15,7.7
54,viking,68,CA,1569104942,59,53.1,-111.78,289.046,5.18
55,aldama,44,MX,1569104943,69,22.92,-98.09,307.59,2.24
56,banjar,100,ID,1569104944,97,-7.37,108.54,293.346,0.47
57,provideniya,49,RU,1569104697,63,64.42,-173.23,273.746,1.77
58,chumikan,0,RU,1569104947,95,54.72,135.31,273.446,2.06
59,hermanus,8,ZA,1569104948,88,-34.42,19.24,285.93,4.85
60,cabo san lucas,75,MX,1569104866,70,22.89,-109.91,304.26,8.7
61,cherskiy,100,RU,1569104950,86,68.75,161.3,272.446,4.48
62,bredasdorp,23,ZA,1569104952,81,-34.53,20.04,284.15,3.6
63,esmeraldas,0,BR,1569104953,45,-19.76,-44.31,303.15,4.6
64,maturin,85,VE,1569104954,84,9.75,-63.18,300.446,1.03
65,port said,0,EG,1569104957,30,25.34,30.55,299.746,4.68
66,bartica,75,GY,1569104958,88,6.41,-58.62,301.15,1.0
67,sorland,12,NO,1569104959,63,67.67,12.69,280.646,5.64
68,hay river,75,CA,1569104960,49,60.82,-115.79,293.15,3.6
69,busselton,0,AU,1569104962,70,-33.64,115.35,276.48,5.57
70,luanda,40,AO,1569105424,88,-8.83,13.24,296.15,3.1
71,adrar,0,DZ,1569104964,13,27.87,-0.29,306.15,3.09
72,bambous virieux,75,MU,1569104967,77,-20.34,57.76,294.15,7.7
73,zhucheng,0,CN,1569104968,77,30.85,114.8,290.15,2.0
74,maxixe,0,MZ,1569104969,95,-23.86,35.35,290.646,2.41
75,zhaoyuan,0,CN,1569104971,61,45.52,125.08,282.246,2.44
76,sao paulo de olivenca,6,BR,1569104972,51,-3.38,-68.87,305.346,1.24
77,knysna,100,ZA,1569104973,76,-34.04,23.05,287.15,6.2
78,puerto ayora,75,EC,1569104975,53,-0.74,-90.35,297.15,7.7
79,atuona,4,PF,1569104976,76,-9.8,-139.03,300.146,10.19
80,opunake,95,NZ,1569104977,62,-39.45,173.86,287.04,1.79
81,tasiilaq,100,GL,1569104979,75,65.61,-37.64,279.15,10.8
82,bitung,20,ID,1569104980,94,1.44,125.19,295.15,0.5
83,baykit,100,RU,1569104984,93,61.68,96.39,276.446,3.72
84,saldanha,100,PT,1569104801,91,41.42,-6.55,289.446,1.89
85,new norfolk,20,AU,1569104986,84,-42.78,147.06,283.71,7.2
86,vaini,87,IN,1569104988,96,15.34,74.49,296.646,1.24
87,nhulunbuy,38,AU,1569104989,88,-12.18,136.78,297.15,2.6
88,port elizabeth,1,US,1569104990,47,39.31,-74.98,301.48,2.6
89,taltal,0,CL,1569104992,67,-25.41,-70.49,287.546,1.63
90,namibe,100,AO,1569104995,84,-15.19,12.15,291.846,4.45
91,arman,100,RU,1569104997,98,59.7,150.17,277.546,1.39
92,chokurdakh,5,RU,1569104998,84,70.62,147.9,269.646,2.51
93,dikson,100,RU,1569104999,96,73.51,80.55,276.046,8.94
94,sicamous,75,CA,1569105001,59,50.84,-118.99,295.37,3.6
95,kruisfontein,100,ZA,1569104940,83,-34.0,24.73,286.946,8.04
96,praya,20,ID,1569105007,94,-8.71,116.27,294.15,5.56
97,houma,0,CN,1569105010,50,35.63,111.36,291.6,1.27
98,sibolga,82,ID,1569105012,85,1.74,98.78,299.9,5.2
99,airai,67,TL,1569105013,42,-8.93,125.41,301.1,1.12
100,qasigiannguit,100,GL,1569105014,56,68.82,-51.19,280.15,6.7
101,abu zabad,47,SD,1569105016,76,12.35,29.25,297.9,4.8
102,tocopilla,73,CL,1569105017,83,-22.09,-70.2,287.3,1.9
103,itaqui,0,BR,1569105018,63,-29.13,-56.55,285.6,3.26
104,quelimane,0,MZ,1569105021,83,-17.88,36.89,295.15,1.5
105,nioro,81,GM,1569105022,70,13.79,-15.05,300.6,2.47
106,hobart,20,AU,1569104858,84,-42.88,147.33,283.71,7.2
107,yeroham,37,IL,1569105025,83,30.99,34.93,293.15,1.4
108,madimba,75,CM,1569105026,100,4.42,9.93,296.15,2.1
109,shaunavon,6,CA,1569104839,38,49.65,-108.41,289.546,5.32
110,upernavik,100,GL,1569105028,71,72.79,-56.15,276.2,2.0
111,naryan-mar,64,RU,1569105030,87,67.67,53.09,272.6,1.28
112,kapaa,20,US,1569105031,62,22.08,-159.32,304.15,8.2
113,mar del plata,63,AR,1569105032,37,-46.43,-67.52,282.3,6.0
114,cayenne,0,GF,1569105035,78,4.94,-52.33,301.15,5.1
115,nikolskoye,75,RU,1569105036,81,59.7,30.79,279.26,4.0
116,pando,0,UY,1569105037,41,-34.72,-55.96,292.04,3.6
117,cidreira,0,BR,1569105039,68,-30.17,-50.22,286.3,1.6
118,kudahuvadhoo,100,MV,1569105040,76,2.67,72.89,300.4,6.57
119,ilulissat,100,GL,1569105042,56,69.22,-51.1,280.15,6.7
120,amsterdam,0,NL,1569104964,59,52.37,4.89,291.48,4.1
121,saint-philippe,1,CA,1569105045,61,45.36,-73.48,299.26,2.1
122,scunthorpe,40,GB,1569105046,93,53.59,-0.65,288.71,1.5
123,bethel,90,US,1569105048,87,60.79,-161.76,281.15,10.3
124,nuuk,98,GL,1569105024,93,64.17,-51.74,277.04,5.81
125,hamilton,20,CA,1569104979,69,43.26,-79.87,302.04,4.6
126,castro,90,CL,1569105053,70,-42.48,-73.76,282.15,1.5
127,pangnirtung,15,CA,1569105055,74,66.15,-65.72,270.9,1.19
128,yantai,0,CN,1569105056,51,37.53,121.39,298.71,8.04
129,khatanga,100,RU,1569105057,89,71.98,102.47,277.4,7.64
130,leshukonskoye,19,RU,1569105059,97,64.9,45.76,271.6,1.84
131,hithadhoo,100,MV,1569105060,74,-0.6,73.08,300.6,5.36
132,sur,2,OM,1569105061,55,22.57,59.53,299.7,4.96
133,aklavik,90,CA,1569105063,93,68.22,-135.01,281.15,2.6
134,hibbing,75,US,1569104821,83,47.43,-92.94,297.15,4.1
135,wajir,28,KE,1569105065,76,1.75,40.07,295.4,6.14
136,petropavlovka,65,RU,1569105066,94,50.61,105.32,280.7,2.59
137,honningsvag,75,NO,1569105068,86,70.98,25.97,277.15,7.2
138,beringovskiy,0,RU,1569105069,49,63.05,179.32,276.7,9.01
139,kinna,90,SE,1569105071,100,57.51,12.69,287.04,3.6
140,hami,0,CN,1569105072,20,42.84,93.51,291.5,0.88
141,santa cruz,22,BR,1569104859,65,-6.22,-36.02,297.946,7.95
142,chuy,0,UY,1569105074,74,-33.69,-53.46,286.3,4.18
143,bull savanna,51,JM,1569105076,66,17.89,-77.59,302.8,1.69
144,karratha,0,AU,1569105077,12,-20.74,116.85,293.8,9.94
145,vestmannaeyjar,92,IS,1569105078,84,63.44,-20.27,284.0,10.4
146,acajutla,62,SV,1569105080,67,13.59,-89.83,301.2,0.5
147,porto torres,0,IT,1569105081,61,40.84,8.4,300.15,2.1
148,show low,1,US,1569105075,10,34.25,-110.03,300.15,9.8
149,severo-kurilsk,48,RU,1569105084,82,50.68,156.12,281.9,6.72
150,turukhansk,97,RU,1569105085,79,65.8,87.96,274.6,7.36
151,leningradskiy,100,RU,1569105087,89,69.38,178.42,273.7,8.13
152,ponta do sol,97,BR,1569105089,45,-20.63,-46.0,299.2,2.29
153,tucuman,34,PE,1569105091,35,-17.17,-70.89,287.6,1.28
154,touros,40,BR,1569105093,78,-5.2,-35.46,297.15,5.7
155,isangel,75,VU,1569105097,54,-19.55,169.27,300.15,7.2
156,sambava,10,MG,1569105099,86,-14.27,50.17,290.2,1.59
157,caravelas,0,BR,1569105100,77,-17.73,-39.27,295.7,3.64
158,east london,53,ZA,1569105101,83,-33.02,27.91,287.1,3.72
159,tessalit,0,ML,1569105103,9,20.2,1.01,305.1,5.45
160,kirakira,75,SB,1569105105,81,-10.46,161.92,300.5,4.95
161,chara,0,GR,1569105107,82,39.42,22.43,286.15,0.69
162,kamenka,100,MD,1569105108,70,48.03,28.7,284.82,3.76
163,sao joao da barra,0,BR,1569105109,69,-21.64,-41.05,299.15,7.2
164,kalianget,20,ID,1569105111,73,-7.35,109.91,297.15,1.0
165,alta floresta,0,BR,1569105112,78,-9.87,-56.08,301.15,2.6
166,baruun-urt,0,MN,1569105113,44,46.68,113.28,285.8,4.23
167,kyren,93,RU,1569105115,91,51.68,102.13,277.4,2.37
168,vertientes,40,CU,1569105116,66,21.26,-78.15,304.15,2.6
169,san cristobal,51,HN,1569104971,68,14.68,-86.92,300.046,1.32
170,namtsy,0,RU,1569105119,92,62.72,129.66,273.15,3.0
171,chabahar,0,IR,1569105120,75,25.29,60.65,297.5,0.91
172,batagay-alyta,100,RU,1569105121,82,67.8,130.41,269.8,2.2
173,carnarvon,100,ZA,1569104991,29,-30.97,22.13,287.546,6.86
174,mora,46,PT,1569105124,100,38.94,-8.17,288.71,1.48
175,goma,94,CD,1569105125,86,-1.67,29.23,286.7,0.21
176,mantua,0,IT,1569105127,76,45.16,10.79,290.37,1.5
177,dhidhdhoo,100,MV,1569105128,80,6.88,73.1,301.1,5.66
178,thompson,90,CA,1569105132,76,55.74,-97.86,287.15,5.1
179,iisalmi,0,FI,1569105133,96,63.56,27.19,275.15,5.7
180,sandwick,53,GB,1569105134,57,54.57,-2.89,292.04,1.34
181,panama city,1,US,1569104855,38,30.16,-85.65,304.15,3.6
182,havoysund,75,NO,1569105137,86,71.0,24.66,276.15,12.3
183,kloulklubed,75,PW,1569105572,94,7.04,134.26,299.15,2.84
184,salantai,11,LT,1569105575,100,56.06,21.57,286.15,1.0
185,guane,100,CU,1569105576,77,22.2,-84.09,301.8,10.86
186,souillac,0,FR,1569105578,88,45.6,-0.6,294.26,4.1
187,glyadyanskoye,100,RU,1569105579,98,54.91,65.09,282.3,3.41
188,college,90,US,1569105581,86,64.86,-147.8,278.15,5.7
189,nanortalik,98,GL,1569105582,91,60.14,-45.24,277.9,2.6
190,bonfim,61,GY,1569105584,65,3.36,-59.84,301.4,3.2
191,palmer,75,AU,1569105585,87,-34.85,139.16,284.82,3.6
192,sorong,81,ID,1569105586,79,-0.86,131.25,299.6,3.01
193,kimbe,45,PG,1569105588,62,-5.56,150.15,303.4,1.46
194,dunedin,5,NZ,1569105361,72,-45.87,170.5,284.82,4.02
195,amazar,7,RU,1569105590,83,53.86,120.88,282.4,1.87
196,yulara,0,AU,1569105593,42,-25.24,130.99,282.15,4.6
197,saskylakh,66,RU,1569105594,94,71.97,114.09,276.2,4.15
198,umuarama,0,BR,1569105595,60,-23.76,-53.31,296.1,4.73
199,bundaberg,40,AU,1569105598,60,-24.87,152.35,297.59,4.6
200,raver,100,IN,1569105599,90,21.25,76.04,296.0,0.92
201,pevek,100,RU,1569105600,96,69.7,170.27,274.5,6.53
202,ambon,0,FR,1569105602,82,47.55,-2.56,292.04,3.6
203,teya,75,MX,1569105605,62,21.05,-89.07,305.15,2.1
204,santa isabel do rio negro,52,BR,1569105606,84,-0.41,-65.02,298.2,0.9
205,revelstoke,75,CA,1569105611,59,50.99,-118.19,291.15,3.6
206,quatre cocos,75,MU,1569105613,77,-20.21,57.76,294.15,7.7
207,nizwa,0,OM,1569105614,50,22.93,57.53,296.7,0.59
208,glogow,0,PL,1569105617,84,51.66,16.08,283.71,1.3
209,morlaix,90,FR,1569105618,93,48.58,-3.83,292.15,4.1
210,raudeberg,0,NO,1569105619,93,61.99,5.14,285.93,3.1
211,kyaikkami,83,MM,1569105620,80,16.08,97.57,299.8,4.73
212,aquiraz,75,BR,1569105622,74,-3.9,-38.39,300.15,5.1
213,susanville,1,US,1569105624,37,40.42,-120.65,292.59,2.6
214,port macquarie,75,AU,1569105529,88,-31.43,152.91,295.93,2.6
215,kailua,75,US,1569105627,65,21.39,-157.74,304.26,6.2
216,bairnsdale,63,AU,1569105628,77,-37.83,147.63,284.26,4.39
217,shenkursk,100,RU,1569105629,98,62.11,42.91,275.8,1.25
218,garowe,42,SO,1569105631,63,8.41,48.48,297.2,12.67
219,guarapari,40,BR,1569105632,73,-20.67,-40.5,298.15,4.6
220,muhos,0,FI,1569105633,80,64.81,26.0,277.15,3.1
221,visnes,16,NO,1569105635,93,59.36,5.22,284.82,1.0
222,batticaloa,100,LK,1569105636,90,7.71,81.69,297.9,1.32
223,naze,96,NG,1569105637,95,5.43,7.07,296.8,1.37
224,clyde river,90,CA,1569105639,97,70.47,-68.59,273.15,11.3
225,north myrtle beach,1,US,1569105640,44,33.83,-78.68,299.26,2.6
226,husavik,100,CA,1569105641,97,50.56,-96.99,288.71,2.68
227,westerly,1,US,1569105643,64,41.38,-71.83,298.15,2.6
228,klaksvik,0,FO,1569105644,100,62.23,-6.59,282.15,2.1
229,lebu,100,ET,1569105645,98,8.96,38.73,285.6,1.78
230,shakawe,2,BW,1569105647,14,-18.36,21.84,291.2,1.75
231,trinidad,45,BO,1569105510,57,-14.83,-64.9,300.15,1.5
232,sinnamary,0,GF,1569105650,83,5.38,-52.96,300.6,9.68
233,kungurtug,62,RU,1569105652,64,50.6,97.53,279.4,0.96
234,ribeira grande,40,PT,1569105653,73,38.52,-28.7,295.15,4.1
235,peniche,20,PT,1569105655,93,39.36,-9.38,290.37,2.1
236,shar,44,NG,1569105656,90,7.3,8.73,296.7,2.02
237,uray,68,RU,1569105657,97,60.13,64.8,276.2,2.95
238,goundam,82,ML,1569105658,25,16.42,-3.66,309.1,1.74
239,coquimbo,0,CL,1569105661,76,-29.95,-71.34,286.15,6.7
240,saint-augustin,20,CA,1569105662,64,45.63,-73.98,298.15,2.6
241,axim,65,GH,1569105663,90,4.87,-2.24,297.8,3.19
242,longyearbyen,40,NO,1569105473,69,78.22,15.63,274.15,3.6
243,shelburne,20,CA,1569105666,61,44.08,-80.2,300.37,5.1
244,cairo,0,EG,1569105581,73,30.05,31.24,298.15,3.1
245,harrismith,1,ZA,1569105668,32,-28.27,29.13,284.4,2.7
246,mount gambier,75,AU,1569105670,93,-37.83,140.78,279.15,5.1
247,san luis,0,AR,1569105611,16,-33.3,-66.34,290.3,6.45
248,lincoln,40,GB,1569105429,76,53.23,-0.54,289.15,4.1
249,esmeralda,0,CL,1569105674,87,-34.33,-70.9,293.15,3.6
250,gorele,75,TR,1569105676,67,41.03,39.0,288.15,3.1
251,danielskuil,0,ZA,1569105677,49,-28.19,23.54,284.9,3.61
252,gizo,40,IL,1569105678,69,31.8,34.94,298.15,2.1
253,nemuro,100,JP,1569105680,84,43.32,145.57,289.8,7.97
254,kropotkin,0,RU,1569105681,56,45.43,40.58,284.82,4.99
255,tiverton,20,GB,1569105683,88,50.9,-3.49,291.48,5.1
256,oromocto,75,CA,1569105684,45,45.85,-66.47,292.15,3.1
257,tautira,40,PF,1569105685,70,-17.73,-149.15,302.15,7.2
258,victor harbor,75,AU,1569105687,87,-35.55,138.62,284.82,3.6
259,warkworth,1,NZ,1569105688,72,-36.4,174.66,290.37,5.7
260,oranjemund,0,ZA,1569105690,90,-28.55,16.43,286.1,5.97
261,yarada,12,IN,1569105692,88,17.65,83.27,298.4,2.33
262,stykkisholmur,100,IS,1569105693,83,65.08,-22.73,282.6,4.07
263,salalah,75,OM,1569105694,78,17.01,54.1,299.15,1.5
264,mayo,75,CA,1569105696,58,63.59,-135.9,288.15,2.6
265,rio pomba,0,BR,1569105697,57,-21.28,-43.18,297.15,2.1
266,alexandria,0,RO,1569105670,70,43.97,25.33,278.71,1.89
267,yushu,0,CN,1569105700,65,44.84,126.53,285.5,2.33
268,bogovarovo,93,RU,1569105701,95,58.98,47.02,273.2,1.61
269,labuhan,25,ID,1569105703,67,-2.54,115.51,300.4,0.83
270,isiro,66,CD,1569105705,97,2.77,27.62,292.0,0.74
271,evensk,51,RU,1569105706,45,61.92,159.24,280.0,0.2
272,aswan,0,EG,1569105707,22,24.09,32.9,300.8,5.69
273,arkhara,16,RU,1569105709,79,49.42,130.09,283.1,2.27
274,waynesboro,1,US,1569105710,33,35.32,-87.76,305.15,3.1
